Invoice_Number,BOL_Number,Carrier,Invoice_Date,Billed_Base_Rate_USD,Billed_Fuel_Surcharge_USD,Billed_Demurrage_USD,Billed_Total_Amount_USD
INV-2026-5932,BOL202600932,ONE,2026-04-25,676,67.6,0.0,743.6
INV-2026-5933,BOL202600933,Evergreen,2026-06-19,634,63.4,150.0,847.4
INV-2026-5934,BOL202600934,Maersk,2026-01-17,1353,135.3,0.0,1488.3
INV-2026-5935,BOL202600935,CMA CGM,2026-06-24,2723,408.45,200.0,3331.45
INV-2026-5936,BOL202600936,Evergreen,2026-04-17,2733,409.95,0.0,3142.95
INV-2026-5937,BOL202600937,Maersk,2026-05-14,2131,255.72,300.0,2686.72
INV-2026-5938,BOL202600938,Maersk,2026-06-30,971,145.65,0.0,1116.65
INV-2026-5939,BOL202600939,COSCO,2026-01-12,3186,477.9,0.0,3663.9
INV-2026-5940,BOL202600940,MSC,2026-06-11,2666,266.6,200.0,3132.6
INV-2026-5941,BOL202600941,COSCO,2026-04-25,2390,239.0,0.0,2629.0
INV-2026-5942,BOL202600942,Maersk,2026-02-05,1353,135.3,0.0,1488.3
INV-2026-5943,BOL202600943,ONE,2026-03-08,1179,117.9,400.0,1696.9
INV-2026-5944,BOL202600944,ONE,2026-06-20,974,116.88,50.0,1140.88
INV-2026-5945,BOL202600945,MSC,2026-04-07,2997,359.64,0.0,3356.64
INV-2026-5946,BOL202600946,ONE,2026-05-30,2738,410.7,0.0,3148.7
INV-2026-5947,BOL202600947,ONE,2026-06-11,1320,132.0,0.0,1452.0
INV-2026-5948,BOL202600948,CMA CGM,2026-06-25,1894,189.4,50.0,2133.4
INV-2026-5949,BOL202600949,CMA CGM,2026-04-08,1954,234.48,0.0,2188.48
INV-2026-5950,BOL202600950,Maersk,2026-04-27,1036,103.6,300.0,1439.6
INV-2026-5951,BOL202600951,Hapag-Lloyd,2026-01-27,3103,310.3,150.0,3563.3
INV-2026-5952,BOL202600952,Hapag-Lloyd,2026-02-08,2327,232.7,200.0,2759.7
INV-2026-5953,BOL202600953,Maersk,2026-04-09,2131,255.72,0.0,2386.72
INV-2026-5954,BOL202600954,COSCO,2026-03-29,1529,214.35,300.0,2043.35
INV-2026-5955,BOL202600955,ONE,2026-03-20,2249,224.9,0.0,2473.9
INV-2026-5956,BOL202600956,Maersk,2026-02-01,3019,301.9,0.0,3320.9
INV-2026-5957,BOL202600957,ONE,2026-02-23,2049,307.35,50.0,2406.35
INV-2026-5958,BOL202600958,MSC,2026-05-17,1695,203.4,100.0,1998.4
INV-2026-5959,BOL202600959,COSCO,2026-05-31,1602,192.24,0.0,1794.24
INV-2026-5960,BOL202600960,Evergreen,2026-03-14,1363,163.56,400.0,1926.56
INV-2026-5961,BOL202600961,ONE,2026-03-12,1179,176.85,250.0,1605.85
INV-2026-5962,BOL202600962,ONE,2026-04-28,690,103.5,0.0,793.5
INV-2026-5963,BOL202600963,ONE,2026-06-13,2738,410.7,0.0,3148.7
INV-2026-5964,BOL202600964,COSCO,2026-07-03,660,79.2,400.0,1139.2
INV-2026-5965,BOL202600965,COSCO,2026-05-08,1530,138.0,0.0,1668.0
INV-2026-5966,BOL202600966,Hapag-Lloyd,2026-02-07,3103,310.3,0.0,3413.3
INV-2026-5967,BOL202600967,COSCO,2026-01-25,2840,340.8,0.0,3180.8
INV-2026-5968,BOL202600968,COSCO,2026-02-21,2840,340.8,250.0,3430.8
INV-2026-5969,BOL202600969,Evergreen,2026-04-26,2393,239.3,0.0,2632.3
INV-2026-5970,BOL202600970,COSCO,2026-06-28,1931,193.1,200.0,2324.1
INV-2026-5971,BOL202600971,Evergreen,2026-03-27,2835,283.5,50.0,3168.5
INV-2026-5972,BOL202600972,CMA CGM,2026-04-06,1496,149.6,350.0,1995.6
INV-2026-5973,BOL202600973,Hapag-Lloyd,2026-01-24,821,98.52,0.0,919.52
INV-2026-5974,BOL202600974,Maersk,2026-05-22,3171,475.65,0.0,3646.65
INV-2026-5975,BOL202600975,COSCO,2026-03-21,2133,213.3,200.0,2546.3
INV-2026-5976,BOL202600976,Hapag-Lloyd,2026-02-16,3103,310.3,250.0,3663.3
INV-2026-5977,BOL202600977,Evergreen,2026-07-03,1486,178.32,200.0,1864.32
INV-2026-5978,BOL202600978,CMA CGM,2026-02-21,2094,189.4,300.0,2583.4
INV-2026-5979,BOL202600979,Evergreen,2026-04-07,2352,352.8,0.0,2704.8
INV-2026-5980,BOL202600980,COSCO,2026-03-04,1622,243.3,0.0,1865.3
INV-2026-5981,BOL202600981,Maersk,2026-02-28,1333,226.61,400.0,1959.6100000000001
INV-2026-5982,BOL202600982,CMA CGM,2026-02-12,2681,268.1,0.0,2949.1
INV-2026-5983,BOL202600983,Hapag-Lloyd,2026-05-10,571,68.52,0.0,639.52
INV-2026-5984,BOL202600984,Evergreen,2026-04-10,649,97.35,100.0,846.35
INV-2026-5985,BOL202600985,Maersk,2026-06-02,818,81.8,0.0,899.8
INV-2026-5986,BOL202600986,MSC,2026-05-05,778,116.7,300.0,1194.7
INV-2026-5987,BOL202600987,Hapag-Lloyd,2026-05-29,858,85.8,0.0,943.8
INV-2026-5988,BOL202600988,Evergreen,2026-06-10,1952,195.2,400.0,2547.2
INV-2026-5989,BOL202600989,CMA CGM,2026-01-30,966,144.9,0.0,1110.9
INV-2026-5990,BOL202600990,COSCO,2026-03-24,858,102.96,0.0,960.96
INV-2026-5991,BOL202600991,COSCO,2026-05-08,660,79.2,100.0,839.2
INV-2026-5992,BOL202600992,Maersk,2026-04-20,1036,103.6,300.0,1439.6
INV-2026-5993,BOL202600993,Evergreen,2026-04-21,2835,283.5,200.0,3318.5
INV-2026-5994,BOL202600994,Hapag-Lloyd,2026-05-31,1125,135.0,0.0,1260.0
INV-2026-5995,BOL202600995,ONE,2026-02-06,1395,167.4,0.0,1562.4
INV-2026-5996,BOL202600996,Maersk,2026-06-17,1353,135.3,0.0,1488.3
INV-2026-5997,BOL202600997,CMA CGM,2026-05-03,1954,234.48,0.0,2188.48
INV-2026-5998,BOL202600998,Evergreen,2026-06-29,801,80.1,0.0,881.1
INV-2026-5999,BOL202600999,Maersk,2026-04-03,2865,286.5,0.0,3151.5
INV-2026-6000,BOL202601000,MSC,2026-05-28,2671,320.52,50.0,3041.52
INV-2026-5522-DUP,BOL202600522,Maersk,2026-04-10,3019,301.9,0.0,3320.9
INV-2026-5738-DUP,BOL202600738,ONE,2026-06-08,1179,117.9,200.0,1496.9
INV-2026-5741-DUP,BOL202600741,MSC,2026-01-16,2194,329.1,0.0,2523.1
INV-2026-5661-DUP,BOL202600661,COSCO,2026-02-01,1380,138.0,0.0,1518.0
INV-2026-5412-DUP,BOL202600412,COSCO,2026-01-30,2723,272.3,150.0,3145.3
INV-2026-5679-DUP,BOL202600679,Hapag-Lloyd,2026-06-26,1134,170.1,300.0,1604.1
INV-2026-5627-DUP,BOL202600627,Evergreen,2026-06-28,2772,415.8,50.0,3237.8
INV-2026-5514-DUP,BOL202600514,MSC,2026-07-04,1628,195.36,100.0,1923.3600000000001
INV-2026-5860-DUP,BOL202600860,CMA CGM,2026-04-23,1496,149.6,300.0,1945.6
INV-2026-5137-DUP,BOL202600137,Hapag-Lloyd,2026-04-06,1010,151.5,0.0,1161.5
INV-2026-5812-DUP,BOL202600812,Hapag-Lloyd,2026-05-08,2064,309.6,250.0,2623.6
INV-2026-5077-DUP,BOL202600077,Evergreen,2026-05-18,2733,273.3,0.0,3006.3
INV-2026-5637-DUP,BOL202600637,COSCO,2026-02-14,3192,478.8,150.0,3820.8
INV-2026-5974-DUP,BOL202600974,Maersk,2026-05-23,3171,475.65,0.0,3646.65
INV-2026-5939-DUP,BOL202600939,COSCO,2026-01-13,3186,477.9,0.0,3663.9
INV-2026-5900-DUP,BOL202600900,Maersk,2026-01-17,1353,135.3,0.0,1488.3
INV-2026-5281-DUP,BOL202600281,Hapag-Lloyd,2026-06-14,2086,312.9,0.0,2398.9
INV-2026-5884-DUP,BOL202600884,MSC,2026-03-10,2401,288.12,350.0,3039.12
INV-2026-5762-DUP,BOL202600762,Evergreen,2026-04-02,1363,163.56,0.0,1526.56
INV-2026-5320-DUP,BOL202600320,Maersk,2026-02-04,684,68.4,200.0,952.4
