BOL_Number,Contract_ID,Carrier,POL_Origin,POD_Destination,Container_Type,Shipment_Date,Actual_Demurrage_Days
BOL202600721,CTR-1086,ONE,VNSGN (Cat Lai),NLRTM (Rotterdam),40HC,2026-05-25,11
BOL202600722,CTR-1094,ONE,VNDNG (Da Nang),NLRTM (Rotterdam),40HC,2026-06-12,10
BOL202600723,CTR-1016,Maersk,VNSGN (Cat Lai),USLAX (Los Angeles),40HC,2026-03-24,14
BOL202600724,CTR-1111,Evergreen,VNSGN (Cat Lai),USLAX (Los Angeles),20DC,2026-06-10,6
BOL202600725,CTR-1145,Hapag-Lloyd,VNHPH (Hai Phong),CNSHA (Shanghai),20DC,2026-02-08,8
BOL202600726,CTR-1146,Hapag-Lloyd,VNHPH (Hai Phong),CNSHA (Shanghai),40HC,2026-01-18,8
BOL202600727,CTR-1086,ONE,VNSGN (Cat Lai),NLRTM (Rotterdam),40HC,2026-04-24,11
BOL202600728,CTR-1080,ONE,VNHPH (Hai Phong),USLAX (Los Angeles),40HC,2026-03-19,13
BOL202600729,CTR-1038,CMA CGM,VNSGN (Cat Lai),NLRTM (Rotterdam),40HC,2026-03-12,10
BOL202600730,CTR-1051,COSCO,VNHPH (Hai Phong),DEHAM (Hamburg),20DC,2026-01-15,6
BOL202600731,CTR-1058,COSCO,VNSGN (Cat Lai),CNSHA (Shanghai),40HC,2026-05-10,2
BOL202600732,CTR-1099,Evergreen,VNHPH (Hai Phong),DEHAM (Hamburg),20DC,2026-03-21,8
BOL202600733,CTR-1113,Evergreen,VNDNG (Da Nang),CNSHA (Shanghai),20DC,2026-04-26,1
BOL202600734,CTR-1076,ONE,VNHPH (Hai Phong),DEHAM (Hamburg),40HC,2026-01-15,6
BOL202600735,CTR-1019,Maersk,VNDNG (Da Nang),DEHAM (Hamburg),20DC,2026-03-15,2
BOL202600736,CTR-1145,Hapag-Lloyd,VNHPH (Hai Phong),CNSHA (Shanghai),20DC,2026-06-15,14
BOL202600737,CTR-1113,Evergreen,VNDNG (Da Nang),CNSHA (Shanghai),20DC,2026-01-24,10
BOL202600738,CTR-1087,ONE,VNSGN (Cat Lai),USLAX (Los Angeles),20DC,2026-06-02,9
BOL202600739,CTR-1156,Hapag-Lloyd,VNSGN (Cat Lai),DEHAM (Hamburg),40HC,2026-04-09,8
BOL202600740,CTR-1124,MSC,VNHPH (Hai Phong),DEHAM (Hamburg),40HC,2026-05-29,9
BOL202600741,CTR-1132,MSC,VNSGN (Cat Lai),DEHAM (Hamburg),40HC,2026-01-11,8
BOL202600742,CTR-1063,COSCO,VNSGN (Cat Lai),USLAX (Los Angeles),20DC,2026-05-27,11
BOL202600743,CTR-1148,Hapag-Lloyd,VNHPH (Hai Phong),DEHAM (Hamburg),40HC,2026-02-18,6
BOL202600744,CTR-1071,COSCO,VNDNG (Da Nang),USLAX (Los Angeles),20DC,2026-06-04,8
BOL202600745,CTR-1008,Maersk,VNHPH (Hai Phong),USLAX (Los Angeles),40HC,2026-05-09,3
BOL202600746,CTR-1098,Evergreen,VNHPH (Hai Phong),CNSHA (Shanghai),40HC,2026-01-16,8
BOL202600747,CTR-1062,COSCO,VNSGN (Cat Lai),NLRTM (Rotterdam),40HC,2026-01-27,13
BOL202600748,CTR-1148,Hapag-Lloyd,VNHPH (Hai Phong),DEHAM (Hamburg),40HC,2026-03-29,12
BOL202600749,CTR-1102,Evergreen,VNHPH (Hai Phong),NLRTM (Rotterdam),40HC,2026-01-22,9
BOL202600750,CTR-1133,MSC,VNSGN (Cat Lai),NLRTM (Rotterdam),20DC,2026-06-15,3
BOL202600751,CTR-1059,COSCO,VNSGN (Cat Lai),DEHAM (Hamburg),20DC,2026-01-11,4
BOL202600752,CTR-1005,Maersk,VNHPH (Hai Phong),NLRTM (Rotterdam),20DC,2026-04-23,8
BOL202600753,CTR-1143,MSC,VNDNG (Da Nang),USLAX (Los Angeles),20DC,2026-05-15,9
BOL202600754,CTR-1096,ONE,VNDNG (Da Nang),USLAX (Los Angeles),40HC,2026-06-06,3
BOL202600755,CTR-1114,Evergreen,VNDNG (Da Nang),CNSHA (Shanghai),40HC,2026-04-04,6
BOL202600756,CTR-1048,CMA CGM,VNDNG (Da Nang),USLAX (Los Angeles),40HC,2026-03-14,7
BOL202600757,CTR-1050,COSCO,VNHPH (Hai Phong),CNSHA (Shanghai),40HC,2026-04-15,13
BOL202600758,CTR-1067,COSCO,VNDNG (Da Nang),DEHAM (Hamburg),20DC,2026-03-28,11
BOL202600759,CTR-1164,Hapag-Lloyd,VNDNG (Da Nang),DEHAM (Hamburg),40HC,2026-06-03,1
BOL202600760,CTR-1001,Maersk,VNHPH (Hai Phong),CNSHA (Shanghai),20DC,2026-06-11,11
BOL202600761,CTR-1134,MSC,VNSGN (Cat Lai),NLRTM (Rotterdam),40HC,2026-03-27,2
BOL202600762,CTR-1116,Evergreen,VNDNG (Da Nang),DEHAM (Hamburg),40HC,2026-03-26,2
BOL202600763,CTR-1056,COSCO,VNHPH (Hai Phong),USLAX (Los Angeles),40HC,2026-05-23,11
BOL202600764,CTR-1140,MSC,VNDNG (Da Nang),DEHAM (Hamburg),40HC,2026-04-09,5
BOL202600765,CTR-1086,ONE,VNSGN (Cat Lai),NLRTM (Rotterdam),40HC,2026-03-06,12
BOL202600766,CTR-1076,ONE,VNHPH (Hai Phong),DEHAM (Hamburg),40HC,2026-06-18,15
BOL202600767,CTR-1029,CMA CGM,VNHPH (Hai Phong),NLRTM (Rotterdam),20DC,2026-06-04,14
BOL202600768,CTR-1097,Evergreen,VNHPH (Hai Phong),CNSHA (Shanghai),20DC,2026-02-08,6
BOL202600769,CTR-1059,COSCO,VNSGN (Cat Lai),DEHAM (Hamburg),20DC,2026-01-21,10
BOL202600770,CTR-1119,Evergreen,VNDNG (Da Nang),USLAX (Los Angeles),20DC,2026-06-19,3
BOL202600771,CTR-1056,COSCO,VNHPH (Hai Phong),USLAX (Los Angeles),40HC,2026-03-31,5
BOL202600772,CTR-1083,ONE,VNSGN (Cat Lai),DEHAM (Hamburg),20DC,2026-06-17,12
BOL202600773,CTR-1058,COSCO,VNSGN (Cat Lai),CNSHA (Shanghai),40HC,2026-06-19,7
BOL202600774,CTR-1065,COSCO,VNDNG (Da Nang),CNSHA (Shanghai),20DC,2026-02-03,10
BOL202600775,CTR-1052,COSCO,VNHPH (Hai Phong),DEHAM (Hamburg),40HC,2026-01-22,5
BOL202600776,CTR-1142,MSC,VNDNG (Da Nang),NLRTM (Rotterdam),40HC,2026-05-24,7
BOL202600777,CTR-1114,Evergreen,VNDNG (Da Nang),CNSHA (Shanghai),40HC,2026-06-14,13
BOL202600778,CTR-1073,ONE,VNHPH (Hai Phong),CNSHA (Shanghai),20DC,2026-03-26,14
BOL202600779,CTR-1105,Evergreen,VNSGN (Cat Lai),CNSHA (Shanghai),20DC,2026-02-02,11
BOL202600780,CTR-1152,Hapag-Lloyd,VNHPH (Hai Phong),USLAX (Los Angeles),40HC,2026-06-29,14
BOL202600781,CTR-1165,Hapag-Lloyd,VNDNG (Da Nang),NLRTM (Rotterdam),20DC,2026-06-25,15
BOL202600782,CTR-1080,ONE,VNHPH (Hai Phong),USLAX (Los Angeles),40HC,2026-05-15,2
BOL202600783,CTR-1020,Maersk,VNDNG (Da Nang),DEHAM (Hamburg),40HC,2026-06-15,11
BOL202600784,CTR-1058,COSCO,VNSGN (Cat Lai),CNSHA (Shanghai),40HC,2026-04-19,9
BOL202600785,CTR-1101,Evergreen,VNHPH (Hai Phong),NLRTM (Rotterdam),20DC,2026-04-03,1
BOL202600786,CTR-1133,MSC,VNSGN (Cat Lai),NLRTM (Rotterdam),20DC,2026-04-03,5
BOL202600787,CTR-1040,CMA CGM,VNSGN (Cat Lai),USLAX (Los Angeles),40HC,2026-02-16,4
BOL202600788,CTR-1143,MSC,VNDNG (Da Nang),USLAX (Los Angeles),20DC,2026-03-29,13
BOL202600789,CTR-1053,COSCO,VNHPH (Hai Phong),NLRTM (Rotterdam),20DC,2026-05-05,4
BOL202600790,CTR-1107,Evergreen,VNSGN (Cat Lai),DEHAM (Hamburg),20DC,2026-02-27,3
BOL202600791,CTR-1114,Evergreen,VNDNG (Da Nang),CNSHA (Shanghai),40HC,2026-02-09,2
BOL202600792,CTR-1111,Evergreen,VNSGN (Cat Lai),USLAX (Los Angeles),20DC,2026-03-17,14
BOL202600793,CTR-1121,MSC,VNHPH (Hai Phong),CNSHA (Shanghai),20DC,2026-01-26,9
BOL202600794,CTR-1130,MSC,VNSGN (Cat Lai),CNSHA (Shanghai),40HC,2026-05-19,14
BOL202600795,CTR-1058,COSCO,VNSGN (Cat Lai),CNSHA (Shanghai),40HC,2026-05-15,1
BOL202600796,CTR-1008,Maersk,VNHPH (Hai Phong),USLAX (Los Angeles),40HC,2026-06-19,6
BOL202600797,CTR-1140,MSC,VNDNG (Da Nang),DEHAM (Hamburg),40HC,2026-06-08,3
BOL202600798,CTR-1126,MSC,VNHPH (Hai Phong),NLRTM (Rotterdam),40HC,2026-06-02,7
BOL202600799,CTR-1084,ONE,VNSGN (Cat Lai),DEHAM (Hamburg),40HC,2026-02-09,3
BOL202600800,CTR-1097,Evergreen,VNHPH (Hai Phong),CNSHA (Shanghai),20DC,2026-02-16,14
BOL202600801,CTR-1080,ONE,VNHPH (Hai Phong),USLAX (Los Angeles),40HC,2026-06-27,13
BOL202600802,CTR-1159,Hapag-Lloyd,VNSGN (Cat Lai),USLAX (Los Angeles),20DC,2026-06-09,13
BOL202600803,CTR-1039,CMA CGM,VNSGN (Cat Lai),USLAX (Los Angeles),20DC,2026-02-12,12
BOL202600804,CTR-1108,Evergreen,VNSGN (Cat Lai),DEHAM (Hamburg),40HC,2026-04-23,1
BOL202600805,CTR-1143,MSC,VNDNG (Da Nang),USLAX (Los Angeles),20DC,2026-04-16,6
BOL202600806,CTR-1146,Hapag-Lloyd,VNHPH (Hai Phong),CNSHA (Shanghai),40HC,2026-06-23,12
BOL202600807,CTR-1118,Evergreen,VNDNG (Da Nang),NLRTM (Rotterdam),40HC,2026-03-02,8
BOL202600808,CTR-1098,Evergreen,VNHPH (Hai Phong),CNSHA (Shanghai),40HC,2026-06-06,5
BOL202600809,CTR-1039,CMA CGM,VNSGN (Cat Lai),USLAX (Los Angeles),20DC,2026-04-25,4
BOL202600810,CTR-1158,Hapag-Lloyd,VNSGN (Cat Lai),NLRTM (Rotterdam),40HC,2026-05-17,4
BOL202600811,CTR-1064,COSCO,VNSGN (Cat Lai),USLAX (Los Angeles),40HC,2026-03-21,13
BOL202600812,CTR-1157,Hapag-Lloyd,VNSGN (Cat Lai),NLRTM (Rotterdam),20DC,2026-05-01,15
BOL202600813,CTR-1023,Maersk,VNDNG (Da Nang),USLAX (Los Angeles),20DC,2026-02-19,6
BOL202600814,CTR-1154,Hapag-Lloyd,VNSGN (Cat Lai),CNSHA (Shanghai),40HC,2026-06-23,10
BOL202600815,CTR-1117,Evergreen,VNDNG (Da Nang),NLRTM (Rotterdam),20DC,2026-04-23,8
BOL202600816,CTR-1115,Evergreen,VNDNG (Da Nang),DEHAM (Hamburg),20DC,2026-03-14,13
BOL202600817,CTR-1082,ONE,VNSGN (Cat Lai),CNSHA (Shanghai),40HC,2026-04-08,9
BOL202600818,CTR-1066,COSCO,VNDNG (Da Nang),CNSHA (Shanghai),40HC,2026-05-16,7
BOL202600819,CTR-1092,ONE,VNDNG (Da Nang),DEHAM (Hamburg),40HC,2026-02-11,14
BOL202600820,CTR-1112,Evergreen,VNSGN (Cat Lai),USLAX (Los Angeles),40HC,2026-02-21,13
BOL202600821,CTR-1052,COSCO,VNHPH (Hai Phong),DEHAM (Hamburg),40HC,2026-06-04,3
BOL202600822,CTR-1031,CMA CGM,VNHPH (Hai Phong),USLAX (Los Angeles),20DC,2026-03-06,1
BOL202600823,CTR-1126,MSC,VNHPH (Hai Phong),NLRTM (Rotterdam),40HC,2026-06-14,8
BOL202600824,CTR-1139,MSC,VNDNG (Da Nang),DEHAM (Hamburg),20DC,2026-04-06,9
BOL202600825,CTR-1017,Maersk,VNDNG (Da Nang),CNSHA (Shanghai),20DC,2026-01-27,12
BOL202600826,CTR-1084,ONE,VNSGN (Cat Lai),DEHAM (Hamburg),40HC,2026-05-13,14
BOL202600827,CTR-1020,Maersk,VNDNG (Da Nang),DEHAM (Hamburg),40HC,2026-02-01,5
BOL202600828,CTR-1141,MSC,VNDNG (Da Nang),NLRTM (Rotterdam),20DC,2026-01-22,13
BOL202600829,CTR-1107,Evergreen,VNSGN (Cat Lai),DEHAM (Hamburg),20DC,2026-02-11,5
BOL202600830,CTR-1109,Evergreen,VNSGN (Cat Lai),NLRTM (Rotterdam),20DC,2026-04-26,15
BOL202600831,CTR-1030,CMA CGM,VNHPH (Hai Phong),NLRTM (Rotterdam),40HC,2026-05-12,3
BOL202600832,CTR-1143,MSC,VNDNG (Da Nang),USLAX (Los Angeles),20DC,2026-04-22,2
BOL202600833,CTR-1023,Maersk,VNDNG (Da Nang),USLAX (Los Angeles),20DC,2026-02-26,14
BOL202600834,CTR-1063,COSCO,VNSGN (Cat Lai),USLAX (Los Angeles),20DC,2026-04-26,15
BOL202600835,CTR-1112,Evergreen,VNSGN (Cat Lai),USLAX (Los Angeles),40HC,2026-03-31,15
BOL202600836,CTR-1035,CMA CGM,VNSGN (Cat Lai),DEHAM (Hamburg),20DC,2026-01-07,7
BOL202600837,CTR-1075,ONE,VNHPH (Hai Phong),DEHAM (Hamburg),20DC,2026-01-14,7
BOL202600838,CTR-1129,MSC,VNSGN (Cat Lai),CNSHA (Shanghai),20DC,2026-05-09,6
BOL202600839,CTR-1023,Maersk,VNDNG (Da Nang),USLAX (Los Angeles),20DC,2026-03-02,7
BOL202600840,CTR-1085,ONE,VNSGN (Cat Lai),NLRTM (Rotterdam),20DC,2026-01-21,6
BOL202600841,CTR-1138,MSC,VNDNG (Da Nang),CNSHA (Shanghai),40HC,2026-02-27,1
BOL202600842,CTR-1093,ONE,VNDNG (Da Nang),NLRTM (Rotterdam),20DC,2026-03-23,15
BOL202600843,CTR-1097,Evergreen,VNHPH (Hai Phong),CNSHA (Shanghai),20DC,2026-01-26,14
BOL202600844,CTR-1034,CMA CGM,VNSGN (Cat Lai),CNSHA (Shanghai),40HC,2026-06-16,6
BOL202600845,CTR-1006,Maersk,VNHPH (Hai Phong),NLRTM (Rotterdam),40HC,2026-02-07,3
BOL202600846,CTR-1059,COSCO,VNSGN (Cat Lai),DEHAM (Hamburg),20DC,2026-01-10,5
BOL202600847,CTR-1062,COSCO,VNSGN (Cat Lai),NLRTM (Rotterdam),40HC,2026-05-01,12
BOL202600848,CTR-1109,Evergreen,VNSGN (Cat Lai),NLRTM (Rotterdam),20DC,2026-02-05,13
BOL202600849,CTR-1119,Evergreen,VNDNG (Da Nang),USLAX (Los Angeles),20DC,2026-06-30,8
BOL202600850,CTR-1084,ONE,VNSGN (Cat Lai),DEHAM (Hamburg),40HC,2026-04-25,10
BOL202600851,CTR-1024,Maersk,VNDNG (Da Nang),USLAX (Los Angeles),40HC,2026-01-02,15
BOL202600852,CTR-1168,Hapag-Lloyd,VNDNG (Da Nang),USLAX (Los Angeles),40HC,2026-01-21,1
BOL202600853,CTR-1046,CMA CGM,VNDNG (Da Nang),NLRTM (Rotterdam),40HC,2026-03-07,4
BOL202600854,CTR-1007,Maersk,VNHPH (Hai Phong),USLAX (Los Angeles),20DC,2026-02-08,9
BOL202600855,CTR-1036,CMA CGM,VNSGN (Cat Lai),DEHAM (Hamburg),40HC,2026-06-05,9
BOL202600856,CTR-1117,Evergreen,VNDNG (Da Nang),NLRTM (Rotterdam),20DC,2026-04-19,2
BOL202600857,CTR-1108,Evergreen,VNSGN (Cat Lai),DEHAM (Hamburg),40HC,2026-03-15,4
BOL202600858,CTR-1108,Evergreen,VNSGN (Cat Lai),DEHAM (Hamburg),40HC,2026-03-19,2
BOL202600859,CTR-1083,ONE,VNSGN (Cat Lai),DEHAM (Hamburg),20DC,2026-01-13,4
BOL202600860,CTR-1036,CMA CGM,VNSGN (Cat Lai),DEHAM (Hamburg),40HC,2026-04-18,11
BOL202600861,CTR-1060,COSCO,VNSGN (Cat Lai),DEHAM (Hamburg),40HC,2026-06-09,8
BOL202600862,CTR-1154,Hapag-Lloyd,VNSGN (Cat Lai),CNSHA (Shanghai),40HC,2026-01-17,2
BOL202600863,CTR-1117,Evergreen,VNDNG (Da Nang),NLRTM (Rotterdam),20DC,2026-05-08,10
BOL202600864,CTR-1157,Hapag-Lloyd,VNSGN (Cat Lai),NLRTM (Rotterdam),20DC,2026-05-18,1
BOL202600865,CTR-1014,Maersk,VNSGN (Cat Lai),NLRTM (Rotterdam),40HC,2026-06-11,9
BOL202600866,CTR-1040,CMA CGM,VNSGN (Cat Lai),USLAX (Los Angeles),40HC,2026-05-28,4
BOL202600867,CTR-1132,MSC,VNSGN (Cat Lai),DEHAM (Hamburg),40HC,2026-02-06,5
BOL202600868,CTR-1013,Maersk,VNSGN (Cat Lai),NLRTM (Rotterdam),20DC,2026-04-20,1
BOL202600869,CTR-1022,Maersk,VNDNG (Da Nang),NLRTM (Rotterdam),40HC,2026-06-07,6
BOL202600870,CTR-1162,Hapag-Lloyd,VNDNG (Da Nang),CNSHA (Shanghai),40HC,2026-03-03,10
BOL202600871,CTR-1116,Evergreen,VNDNG (Da Nang),DEHAM (Hamburg),40HC,2026-04-17,3
BOL202600872,CTR-1016,Maersk,VNSGN (Cat Lai),USLAX (Los Angeles),40HC,2026-06-20,11
BOL202600873,CTR-1146,Hapag-Lloyd,VNHPH (Hai Phong),CNSHA (Shanghai),40HC,2026-01-22,9
BOL202600874,CTR-1035,CMA CGM,VNSGN (Cat Lai),DEHAM (Hamburg),20DC,2026-04-03,2
BOL202600875,CTR-1007,Maersk,VNHPH (Hai Phong),USLAX (Los Angeles),20DC,2026-05-15,9
BOL202600876,CTR-1030,CMA CGM,VNHPH (Hai Phong),NLRTM (Rotterdam),40HC,2026-05-10,13
BOL202600877,CTR-1017,Maersk,VNDNG (Da Nang),CNSHA (Shanghai),20DC,2026-05-10,9
BOL202600878,CTR-1008,Maersk,VNHPH (Hai Phong),USLAX (Los Angeles),40HC,2026-01-06,7
BOL202600879,CTR-1059,COSCO,VNSGN (Cat Lai),DEHAM (Hamburg),20DC,2026-05-01,1
BOL202600880,CTR-1074,ONE,VNHPH (Hai Phong),CNSHA (Shanghai),40HC,2026-06-12,7
BOL202600881,CTR-1025,CMA CGM,VNHPH (Hai Phong),CNSHA (Shanghai),20DC,2026-04-06,5
BOL202600882,CTR-1004,Maersk,VNHPH (Hai Phong),DEHAM (Hamburg),40HC,2026-01-05,6
BOL202600883,CTR-1070,COSCO,VNDNG (Da Nang),NLRTM (Rotterdam),40HC,2026-01-18,6
BOL202600884,CTR-1142,MSC,VNDNG (Da Nang),NLRTM (Rotterdam),40HC,2026-03-03,12
BOL202600885,CTR-1005,Maersk,VNHPH (Hai Phong),NLRTM (Rotterdam),20DC,2026-06-18,11
BOL202600886,CTR-1165,Hapag-Lloyd,VNDNG (Da Nang),NLRTM (Rotterdam),20DC,2026-01-27,13
BOL202600887,CTR-1108,Evergreen,VNSGN (Cat Lai),DEHAM (Hamburg),40HC,2026-05-29,12
BOL202600888,CTR-1103,Evergreen,VNHPH (Hai Phong),USLAX (Los Angeles),20DC,2026-03-27,3
BOL202600889,CTR-1033,CMA CGM,VNSGN (Cat Lai),CNSHA (Shanghai),20DC,2026-01-12,6
BOL202600890,CTR-1025,CMA CGM,VNHPH (Hai Phong),CNSHA (Shanghai),20DC,2026-05-20,6
BOL202600891,CTR-1028,CMA CGM,VNHPH (Hai Phong),DEHAM (Hamburg),40HC,2026-06-14,3
BOL202600892,CTR-1143,MSC,VNDNG (Da Nang),USLAX (Los Angeles),20DC,2026-06-25,8
BOL202600893,CTR-1086,ONE,VNSGN (Cat Lai),NLRTM (Rotterdam),40HC,2026-06-28,8
BOL202600894,CTR-1093,ONE,VNDNG (Da Nang),NLRTM (Rotterdam),20DC,2026-06-11,3
BOL202600895,CTR-1088,ONE,VNSGN (Cat Lai),USLAX (Los Angeles),40HC,2026-02-04,2
BOL202600896,CTR-1102,Evergreen,VNHPH (Hai Phong),NLRTM (Rotterdam),40HC,2026-04-28,1
BOL202600897,CTR-1120,Evergreen,VNDNG (Da Nang),USLAX (Los Angeles),40HC,2026-03-17,4
BOL202600898,CTR-1051,COSCO,VNHPH (Hai Phong),DEHAM (Hamburg),20DC,2026-01-12,13
BOL202600899,CTR-1084,ONE,VNSGN (Cat Lai),DEHAM (Hamburg),40HC,2026-02-21,15
BOL202600900,CTR-1024,Maersk,VNDNG (Da Nang),USLAX (Los Angeles),40HC,2026-01-11,6
BOL202600901,CTR-1012,Maersk,VNSGN (Cat Lai),DEHAM (Hamburg),40HC,2026-03-21,9
BOL202600902,CTR-1133,MSC,VNSGN (Cat Lai),NLRTM (Rotterdam),20DC,2026-04-12,14
BOL202600903,CTR-1148,Hapag-Lloyd,VNHPH (Hai Phong),DEHAM (Hamburg),40HC,2026-05-20,8
BOL202600904,CTR-1141,MSC,VNDNG (Da Nang),NLRTM (Rotterdam),20DC,2026-03-06,1
BOL202600905,CTR-1024,Maersk,VNDNG (Da Nang),USLAX (Los Angeles),40HC,2026-06-15,4
BOL202600906,CTR-1088,ONE,VNSGN (Cat Lai),USLAX (Los Angeles),40HC,2026-03-15,6
BOL202600907,CTR-1064,COSCO,VNSGN (Cat Lai),USLAX (Los Angeles),40HC,2026-01-13,14
BOL202600908,CTR-1054,COSCO,VNHPH (Hai Phong),NLRTM (Rotterdam),40HC,2026-06-17,6
BOL202600909,CTR-1100,Evergreen,VNHPH (Hai Phong),DEHAM (Hamburg),40HC,2026-03-11,2
BOL202600910,CTR-1094,ONE,VNDNG (Da Nang),NLRTM (Rotterdam),40HC,2026-04-05,7
BOL202600911,CTR-1081,ONE,VNSGN (Cat Lai),CNSHA (Shanghai),20DC,2026-04-13,12
BOL202600912,CTR-1055,COSCO,VNHPH (Hai Phong),USLAX (Los Angeles),20DC,2026-04-23,15
BOL202600913,CTR-1117,Evergreen,VNDNG (Da Nang),NLRTM (Rotterdam),20DC,2026-04-09,6
BOL202600914,CTR-1072,COSCO,VNDNG (Da Nang),USLAX (Los Angeles),40HC,2026-02-17,8
BOL202600915,CTR-1096,ONE,VNDNG (Da Nang),USLAX (Los Angeles),40HC,2026-06-27,8
BOL202600916,CTR-1123,MSC,VNHPH (Hai Phong),DEHAM (Hamburg),20DC,2026-04-05,15
BOL202600917,CTR-1040,CMA CGM,VNSGN (Cat Lai),USLAX (Los Angeles),40HC,2026-05-13,5
BOL202600918,CTR-1128,MSC,VNHPH (Hai Phong),USLAX (Los Angeles),40HC,2026-01-22,12
BOL202600919,CTR-1042,CMA CGM,VNDNG (Da Nang),CNSHA (Shanghai),40HC,2026-04-19,2
BOL202600920,CTR-1044,CMA CGM,VNDNG (Da Nang),DEHAM (Hamburg),40HC,2026-04-21,10
BOL202600921,CTR-1071,COSCO,VNDNG (Da Nang),USLAX (Los Angeles),20DC,2026-02-16,9
BOL202600922,CTR-1057,COSCO,VNSGN (Cat Lai),CNSHA (Shanghai),20DC,2026-03-17,6
BOL202600923,CTR-1157,Hapag-Lloyd,VNSGN (Cat Lai),NLRTM (Rotterdam),20DC,2026-01-27,2
BOL202600924,CTR-1037,CMA CGM,VNSGN (Cat Lai),NLRTM (Rotterdam),20DC,2026-03-25,11
BOL202600925,CTR-1080,ONE,VNHPH (Hai Phong),USLAX (Los Angeles),40HC,2026-03-17,5
BOL202600926,CTR-1091,ONE,VNDNG (Da Nang),DEHAM (Hamburg),20DC,2026-04-25,10
BOL202600927,CTR-1156,Hapag-Lloyd,VNSGN (Cat Lai),DEHAM (Hamburg),40HC,2026-04-20,3
BOL202600928,CTR-1079,ONE,VNHPH (Hai Phong),USLAX (Los Angeles),20DC,2026-06-26,8
BOL202600929,CTR-1045,CMA CGM,VNDNG (Da Nang),NLRTM (Rotterdam),20DC,2026-03-31,8
BOL202600930,CTR-1093,ONE,VNDNG (Da Nang),NLRTM (Rotterdam),20DC,2026-01-11,12
BOL202600931,CTR-1039,CMA CGM,VNSGN (Cat Lai),USLAX (Los Angeles),20DC,2026-04-01,10
BOL202600932,CTR-1081,ONE,VNSGN (Cat Lai),CNSHA (Shanghai),20DC,2026-04-22,5
BOL202600933,CTR-1111,Evergreen,VNSGN (Cat Lai),USLAX (Los Angeles),20DC,2026-06-13,13
BOL202600934,CTR-1024,Maersk,VNDNG (Da Nang),USLAX (Los Angeles),40HC,2026-01-15,2
BOL202600935,CTR-1037,CMA CGM,VNSGN (Cat Lai),NLRTM (Rotterdam),20DC,2026-06-21,11
BOL202600936,CTR-1117,Evergreen,VNDNG (Da Nang),NLRTM (Rotterdam),20DC,2026-04-14,6
BOL202600937,CTR-1013,Maersk,VNSGN (Cat Lai),NLRTM (Rotterdam),20DC,2026-05-12,13
BOL202600938,CTR-1003,Maersk,VNHPH (Hai Phong),DEHAM (Hamburg),20DC,2026-06-23,3
BOL202600939,CTR-1052,COSCO,VNHPH (Hai Phong),DEHAM (Hamburg),40HC,2026-01-08,3
BOL202600940,CTR-1138,MSC,VNDNG (Da Nang),CNSHA (Shanghai),40HC,2026-06-05,11
BOL202600941,CTR-1067,COSCO,VNDNG (Da Nang),DEHAM (Hamburg),20DC,2026-04-23,1
BOL202600942,CTR-1024,Maersk,VNDNG (Da Nang),USLAX (Los Angeles),40HC,2026-02-02,2
BOL202600943,CTR-1087,ONE,VNSGN (Cat Lai),USLAX (Los Angeles),20DC,2026-03-02,13
BOL202600944,CTR-1095,ONE,VNDNG (Da Nang),USLAX (Los Angeles),20DC,2026-06-15,6
BOL202600945,CTR-1141,MSC,VNDNG (Da Nang),NLRTM (Rotterdam),20DC,2026-04-03,7
BOL202600946,CTR-1085,ONE,VNSGN (Cat Lai),NLRTM (Rotterdam),20DC,2026-05-26,1
BOL202600947,CTR-1076,ONE,VNHPH (Hai Phong),DEHAM (Hamburg),40HC,2026-06-04,3
BOL202600948,CTR-1026,CMA CGM,VNHPH (Hai Phong),CNSHA (Shanghai),40HC,2026-06-23,8
BOL202600949,CTR-1032,CMA CGM,VNHPH (Hai Phong),USLAX (Los Angeles),40HC,2026-04-05,6
BOL202600950,CTR-1014,Maersk,VNSGN (Cat Lai),NLRTM (Rotterdam),40HC,2026-04-24,13
BOL202600951,CTR-1167,Hapag-Lloyd,VNDNG (Da Nang),USLAX (Los Angeles),20DC,2026-01-20,10
BOL202600952,CTR-1164,Hapag-Lloyd,VNDNG (Da Nang),DEHAM (Hamburg),40HC,2026-02-05,9
BOL202600953,CTR-1013,Maersk,VNSGN (Cat Lai),NLRTM (Rotterdam),20DC,2026-04-04,7
BOL202600954,CTR-1051,COSCO,VNHPH (Hai Phong),DEHAM (Hamburg),20DC,2026-03-22,11
BOL202600955,CTR-1075,ONE,VNHPH (Hai Phong),DEHAM (Hamburg),20DC,2026-03-13,4
BOL202600956,CTR-1001,Maersk,VNHPH (Hai Phong),CNSHA (Shanghai),20DC,2026-01-30,1
BOL202600957,CTR-1092,ONE,VNDNG (Da Nang),DEHAM (Hamburg),40HC,2026-02-17,8
BOL202600958,CTR-1121,MSC,VNHPH (Hai Phong),CNSHA (Shanghai),20DC,2026-05-13,7
BOL202600959,CTR-1055,COSCO,VNHPH (Hai Phong),USLAX (Los Angeles),20DC,2026-05-24,2
BOL202600960,CTR-1116,Evergreen,VNDNG (Da Nang),DEHAM (Hamburg),40HC,2026-03-09,13
BOL202600961,CTR-1094,ONE,VNDNG (Da Nang),NLRTM (Rotterdam),40HC,2026-03-08,12
